Timestamp (s),Sensor ID,Accel X (m/s^2),Accel Y (m/s^2),Accel Z (m/s^2),Gyro X (rad/s),Gyro Y (rad/s),Gyro Z (rad/s)
7.294,1,8.4707,-1.3455,-4.2329, -0.0252,-0.0264,0.0233
7.294,1,8.4707,-1.3455,-4.2329, -0.0252,-0.0264,0.0233
237.427,1,8.4803,-1.3455,-4.2282, -0.0246,-0.0269,0.0238
237.560,1,8.4755,-1.3360,-4.2377, -0.0264,-0.0258,0.0238
237.693,1,8.4851,-1.3503,-4.2377, -0.0248,-0.0249,0.0244
237.826,1,8.4851,-1.3455,-4.2425, -0.0253,-0.0256,0.0224
237.959,1,8.4707,-1.3455,-4.2186, -0.0240,-0.0261,0.0261
238.092,1,8.4898,-1.3408,-4.2329, -0.0242,-0.0249,0.0249
238.224,1,8.4755,-1.3168,-4.2377, -0.0241,-0.0260,0.0257
238.357,1,8.4803,-1.3455,-4.2329, -0.0245,-0.0265,0.0246
238.557,1,8.4851,-1.3408,-4.2473, -0.0252,-0.0264,0.0250
238.690,1,8.4803,-1.3455,-4.2329, -0.0246,-0.0268,0.0257
238.956,1,8.4803,-1.3455,-4.2425, -0.0249,-0.0265,0.0254
239.155,1,8.4755,-1.3455,-4.2521, -0.0258,-0.0257,0.0252
239.354,1,8.4803,-1.3408,-4.2665, -0.0264,-0.0262,0.0272
239.554,1,8.4755,-1.3647,-4.2617, -0.0301,-0.0238,0.0416
"00239.753",1,8.4898,-1.3743,-4.2377, -0.0345,-0.0091,0.0394
239.886,1,8.4851,-1.3838,-4.2186, -0.0330,-0.0261,0.0286
240.019,1,8.4851,-1.3647,-4.2186, -0.0282,-0.0249,0.0330
240.152,1,8.4851,-1.3791,-4.2042, -0.0302,-0.0234,0.0304
240.418,1,8.4803,-1.3982,-4.2329, -0.0269,-0.0280,0.0337
240.551,1,8.4946,-1.3886,-4.2138, -0.0322,-0.0197,0.0352
240.683,1,8.5042,-1.3408,-4.1659, -0.0658,0.0217,-0.0192
240.816,1,8.5138,-1.3647,-4.1276, -0.0270,-0.0302,0.0510
240.948,1,8.5138,-1.4078,-4.1755, -0.0265,-0.0342,0.0440
241.081,1,8.5138,-1.3791,-4.1611, -0.0204,-0.0404,0.0333
241.214,1,8.4707,-1.4748,-4.1276, -0.0368,-0.0963,0.0027
241.348,1,8.3510,-1.3408,-4.2713, -0.0882,-0.4251,-0.0545
241.483,1,8.0445,-1.2210,-5.1427, -0.1037,-0.6467,0.0076
241.616,1,8.3510,-0.7997,-5.6264, -0.1227,-0.2084,0.3122
241.747,1,8.7532,-1.1157,-3.1987, 0.1809,0.4980,0.1913
241.877,1,9.3278,-1.9106,-3.3088, -0.2222,0.9370,0.1359
242.008,1,9.2416,-2.1787,-4.9656, -0.1801,0.3720,0.1880
242.140,1,8.6143,-2.8922,-5.0949, 0.2803,0.6129,-0.3340
242.270,1,6.9911,-1.1205,-4.3287, 0.3519,0.1937,-0.0324
242.402,1,10.2807,-2.6432,-2.3559, -0.2041,-0.6151,-0.1896
242.540,1,9.4044,-1.0056,-4.1851, -0.1611,-0.3313,-0.1287
242.675,1,8.6335,-0.7661,-3.4716, -0.1539,-0.1729,-0.1094
242.809,1,8.7915,-1.0056,-4.3527, -0.0183,-0.2397,0.1689
242.942,1,8.5569,-0.9912,-4.2569, -0.0286,-0.0574,0.0204
243.075,1,8.5617,-0.9146,-4.2138, 0.0083,-0.0509,0.0961
243.205,1,8.5186,-1.0870,-4.2377, -0.0045,-0.0544,0.1088
243.471,1,8.4276,-1.3216,-4.3048, -0.0304,-0.0380,0.0502
243.737,1,8.4659,-1.2498,-4.3239, -0.0290,-0.0133,0.0188
243.803,1,8.4755,-1.2785,-4.3670, -0.0011,-0.0152,0.0633
243.999,1,8.4515,-1.4509,-4.1899, -0.0428,0.0305,0.0368
244.129,1,8.5281,-1.4317,-4.1994, 0.0037,-0.0160,0.1399
244.391,1,8.3797,-1.9585,-4.0989, 0.0353,-0.0246,0.0937
244.456,1,8.4084,-1.9249,-4.1084, 0.0183,-0.0290,0.0016
244.588,1,8.4276,-1.8866,-3.9648, -0.0462,-0.0786,-0.1033
244.723,1,8.1930,-1.5945,-4.3239, -0.0540,-0.8760,-0.0999
244.857,1,7.6950,-1.5562,-5.7509, -0.2757,-2.1472,0.8200
245.059,1,11.9519,-1.8771,-2.9113, 1.1371,0.6502,0.0933
245.321,1,7.8961,-2.6719,-9.5960, -0.4986,2.5121,-0.4102
245.719,1,9.9934,-2.2218,-5.0135, -0.2754,-0.9474,0.2499
245.919,1,8.6622,-1.6807,-4.4436, -0.2401,-0.1238,-0.1812
246.054,1,8.4803,-1.4557,-4.2617, 0.0266,-0.0652,0.0794
246.185,1,8.3989,-1.6185,-4.2473, 0.0226,-0.0121,-0.0669
246.319,1,8.5090,-1.3264,-4.1180, -0.0794,-0.0245,-0.2430
246.454,1,8.4707,-1.0726,-4.1468, -0.1206,-0.3079,-0.1427
"3.22246.723",1,6.7660,-0.7135,-6.3015, -0.6091,-2.3736,0.1002
246.856,1,17.6022,-1.9106,-16.1130, -0.4521,-3.4103,-0.3825
246.991,1,7.2784,-1.6328,-1.2929, 2.5158,3.7715,0.3488
247.255,1,2.8874,-3.7781,-10.5536, -0.5333,2.1154,-0.8332
247.522,1,10.1658,-1.0774,-4.7166, -0.4860,-0.7350,-0.3889
247.861,1,8.7005,-0.4693,-4.2090, 0.0969,-0.0949,0.1617
248.057,1,8.5569,-1.0008,-4.1803, -0.0009,-0.0508,0.0187
24,1,8.5521,-1.0056,-4.1659, -0.0073,-0.1029,0.0330
248.325,1,8.1116,-0.5555,-4.8890, -0.1871,-1.7062,0.1092
248.526,1,16.6780,-4.9129,-11.1378, 0.4253,-2.3896,0.7047
248.788,1,9.9168,-0.6608,-9.3613, 0.0293,2.9608,-0.1645
248.987,1,5.0182,-3.8355,-7.9679, -0.2565,1.3435,-0.7242
249.119,1,4.2713,-1.2785,-7.3023, 0.2983,-0.6414,-0.0711
249.519,1,8.3606,-1.9393,-4.2138, 0.1065,-0.0578,0.3916
249.715,1,8.3366,-2.2122,-4.1515, 0.0048,-0.0069,-0.0019
249.848,1,8.3414,-2.1691,-4.0414, -0.0007,-0.0099,-0.0750
249.983,1,8.3127,-2.1548,-3.8499, -0.1616,-0.2630,-0.1867
250.183,1,6.9480,-2.0111,-6.1483, -0.4738,-1.7660,0.5193
250.715,1,8.3222,-3.2801,-9.0166, -0.5773,3.0964,-0.4812
250.914,1,4.5490,-0.6512,-7.0485, 0.5945,-0.3360,-0.4411
251.047,1,10.4675,-2.6049,-5.7509, -0.1627,-1.5278,0.0252
251.181,1,8.7724,-2.7294,-4.1659, -0.2855,-0.4021,-0.0079
251.316,1,8.7676,-0.9242,-4.1132, -0.1708,-0.1633,-0.0835
251.450,1,8.5760,-1.0726,-4.2138, -0.0112,-0.0637,0.0827
251.582,1,8.5473,-1.1013,-4.2329, 0.0446,-0.0544,0.0782
251.713,1,8.5138,-1.2641,-4.2138, 0.0504,-0.0268,0.1327
251.844,1,8.4946,-1.3695,-4.1228, -0.0557,-0.1196,0.0360
251.977,1,8.3222,-1.3216,-4.4005, -0.0882,-0.4447,-0.0047
252.111,1,7.8051,-1.4174,-5.0566, -0.2466,-0.9709,0.1964
252.244,1,7.1443,-0.9146,-6.5793, -0.0727,-1.2566,0.2232
252.376,1,5.8035,-1.1492,-7.9823, 0.9470,-1.5083,-0.1785
252.509,1,5.0566,-2.2075,-8.0828, 2.6887,-1.6008,-2.7661
252.642,1,2.9688,-5.6647,-6.5984, 4.1119,-0.8399,-4.1411
252.775,1,5.9711,-3.9840,-4.4341, 4.0738,-1.4204,-2.9184
253.107,1,8.2408,-2.8012,-3.6440, -0.3020,0.1232,-0.4570
253.240,1,8.3606,-2.1931,-4.1515, -0.2385,0.0047,-0.2622
253.306,1,8.6335,-1.5897,-4.2521, -0.0572,-0.0490,0.0644
253.638,1,8.4563,-1.8004,-4.1420, -0.0155,-0.0634,-0.1533
253.772,1,8.4659,-1.6520,-4.1851, -0.0048,-0.0561,0.0306
253.905,1,8.0876,-2.0973,-4.0941, -0.0679,-0.5649,-0.1279
254.040,1,7.4603,-1.3647,-5.4540, -0.5773,-1.8646,-0.1651
254.176,1,9.3087,-0.8140,-10.0365, -1.5064,-3.4442,-1.8756
254.312,1,7.9775,-6.0382,-3.1508, 2.7220,1.3727,-1.0595
254.443,1,8.0589,-1.5562,-5.2768, 1.9697,2.5229,-0.5762
254.573,1,8.8298,-3.1077,-9.7588, -0.0039,2.2568,-1.6729
254.706,1,4.8267,-2.7246,-8.5904, 0.0346,1.1567,-0.6279
254.838,1,11.0852,-5.7652,-2.7150, 0.0967,-1.9784,0.9553
254.972,1,9.5864,-1.4605,-4.9081, -0.4247,-0.5718,-0.2090
255.239,1,8.4898,-1.4126,-4.2473, 0.0485,-0.0851,0.2368
255.435,1,8.3558,-1.8196,-4.1276, 0.0398,-0.0265,0.0362
256.104,1,9.6391,-0.5698,-2.1117, 1.9953,1.6367,0.2614
256.695,1,11.0947,-1.4940,-6.4643, -0.5852,-1.7724,-0.3704
258.091,1,8.8873,-3.5721,-10.9559, -0.5061,2.9693,-0.9348
