Timestamp (s),Sensor ID,Accel X (m/s^2),Accel Y (m/s^2),Accel Z (m/s^2),Gyro X (rad/s),Gyro Y (rad/s),Gyro Z (rad/s)
49.756,1,8.1403,-3.5243,-3.6152, -0.0390,-0.0213,0.0047
49.953,1,8.1642,-3.4620,-3.6105, -0.0425,-0.0230,0.0028
50.215,1,8.1786,-3.4429,-3.6200, -0.0330,-0.0256,0.0260
50.607,1,8.1882,-3.4381,-3.6296, -0.0322,-0.0246,0.0266
50.738,1,8.1738,-3.4333,-3.6248, -0.0322,-0.0273,0.0253
50.804,1,8.1738,-3.4189,-3.6296, -0.0313,-0.0292,0.0270
51.000,1,8.1834,-3.4141,-3.6296, -0.0316,-0.0266,0.0268
51.131,1,8.1834,-3.4141,-3.6392, -0.0305,-0.0236,0.0292
51.261,1,8.1786,-3.4237,-3.6344, -0.0304,-0.0265,0.0272
51.392,1,8.1834,-3.4237,-3.6248, -0.0318,-0.0256,0.0238
51.523,1,8.1930,-3.4046,-3.6344, -0.0300,-0.0248,0.0229
51.654,1,8.2073,-3.4046,-3.6105, -0.0237,-0.0192,0.0294
51.785,1,8.1930,-3.4237,-3.6009, -0.0250,-0.0241,0.0310
51.915,1,8.1930,-3.4237,-3.6152, -0.0257,-0.0269,0.0329
52.046,1,8.1930,-3.4189,-3.6200, -0.0268,-0.0256,0.0342
52.177,1,8.1930,-3.4381,-3.6152, -0.0274,-0.0269,0.0340
52.308,1,8.1834,-3.4477,-3.6057, -0.0269,-0.0280,0.0312
52.635,1,8.1882,-3.4524,-3.5961, -0.0305,-0.0264,0.0282
52.766,1,8.1930,-3.4477,-3.5961, -0.0297,-0.0274,0.0281
53.027,1,8.1930,-3.4429,-3.5961, -0.0306,-0.0277,0.0238
53.158,1,8.1930,-3.4381,-3.5865, -0.0322,-0.0269,0.0237
53.289,1,8.1930,-3.4285,-3.5961, -0.0324,-0.0265,0.0253
53.420,1,8.1930,-3.4285,-3.6057, -0.0320,-0.0264,0.0264
53.550,1,8.1882,-3.4285,-3.6009, -0.0316,-0.0266,0.0285
53.681,1,8.1977,-3.4285,-3.5913, -0.0322,-0.0260,0.0282
53.812,1,8.1834,-3.4333,-3.5817, -0.0316,-0.0268,0.0285
53.943,1,8.1834,-3.4285,-3.6009, -0.0318,-0.0254,0.0289
54.074,1,8.1882,-3.4237,-3.6009, -0.0318,-0.0257,0.0289
54.204,1,8.1977,-3.4189,-3.5913, -0.0326,-0.0257,0.0269
54.335,1,8.1930,-3.4237,-3.6009, -0.0318,-0.0264,0.0285
54.466,1,8.2025,-3.4285,-3.5961, -0.0321,-0.0254,0.0246
54.597,1,8.1930,-3.4046,-3.5961, -0.0317,-0.0269,0.0249
54.728,1,8.2025,-3.4046,-3.5913, -0.0318,-0.0248,0.0249
54.859,1,8.2025,-3.3998,-3.6057, -0.0317,-0.0265,0.0258
54.989,1,8.2073,-3.4046,-3.6009, -0.0312,-0.0262,0.0276
55.120,1,8.2121,-3.3950,-3.6057, -0.0308,-0.0277,0.0282
55.251,1,8.2025,-3.3998,-3.5961, -0.0309,-0.0262,0.0280
55.382,1,8.2073,-3.3998,-3.6057, -0.0304,-0.0274,0.0286
55.513,1,8.2073,-3.3950,-3.6009, -0.0298,-0.0281,0.0282
55.643,1,8.1930,-3.3902,-3.5961, -0.0304,-0.0274,0.0285
55.840,1,8.2025,-3.4046,-3.6105, -0.0306,-0.0274,0.0289
55.970,1,8.2025,-3.3950,-3.6105, -0.0313,-0.0261,0.0264
56.101,1,8.2025,-3.4046,-3.5961, -0.0317,-0.0261,0.0261
56.232,1,8.1977,-3.4046,-3.6009, -0.0317,-0.0260,0.0273
56.363,1,8.2025,-3.3902,-3.5961, -0.0320,-0.0272,0.0268
56.493,1,8.2025,-3.3710,-3.6057, -0.0310,-0.0265,0.0277
56.624,1,8.2073,-3.3902,-3.6200, -0.0313,-0.0253,0.0292
56.755,1,8.2073,-3.3998,-3.6200, -0.0304,-0.0248,0.0301
56.886,1,8.2073,-3.4046,-3.5817, -0.0312,-0.0258,0.0296
57.017,1,8.2217,-3.3710,-3.6057, -0.0254,-0.0274,0.0478
57.147,1,8.1977,-3.4237,-3.5961, -0.0169,-0.0302,0.0775
57.344,1,8.1547,-3.5099,-3.5961, -0.0233,-0.0292,0.0564
57.475,1,8.1403,-3.5434,-3.5913, -0.0253,-0.0314,0.0488
57.605,1,8.1307,-3.5769,-3.5961, -0.0270,-0.0325,0.0517
57.736,1,8.1116,-3.5913,-3.6009, -0.0304,-0.0329,0.0412
57.867,1,8.0924,-3.6392,-3.6105, -0.0329,-0.0372,0.0312
57.998,1,8.0972,-3.6248,-3.6152, -0.0388,-0.0493,0.0253
58.129,1,8.0685,-3.6344,-3.6679, -0.0424,-0.0537,0.0185
58.259,1,8.0780,-3.5482,-3.7062, -0.0558,-0.0514,-0.0033
58.392,1,8.1163,-3.5003,-3.7110, -0.0602,-0.0437,-0.0123
58.524,1,8.1020,-3.4716,-3.7733, -0.0753,-0.0963,0.0129
58.655,1,8.0254,-3.4285,-3.9265, -0.0366,-0.1037,0.0809
58.786,1,7.9679,-3.5147,-3.9696, -0.0328,-0.0850,0.0589
58.917,1,7.8721,-3.5626,-4.0079, -0.0389,-0.0726,0.0304
59.048,1,7.9296,-3.4716,-4.0414, -0.0366,-0.0314,0.0216
59.178,1,7.8913,-3.5051,-4.0462, -0.0416,-0.0233,0.0184
59.309,1,7.9392,-3.4620,-4.0462, -0.0333,-0.0021,0.0171
59.633,1,8.0062,-3.4285,-3.9600, -0.0329,0.0049,0.0153
59.762,1,8.0158,-3.4237,-3.9409, -0.0305,0.0069,0.0109
60.282,1,8.0780,-3.3471,-3.8882, -0.0314,-0.0266,0.0245
60.674,1,8.0924,-3.3232,-3.8978, -0.0338,-0.0313,0.0269
60.805,1,8.1642,-3.3567,-3.8451, -0.0242,-0.0941,0.0841
60.936,1,7.9344,-3.3567,-4.0654, 0.0063,-0.2402,0.0835
61.064,1,7.6950,-3.4955,-4.1851, 0.0241,-0.1268,0.0606
61.194,1,7.8099,-3.4860,-4.1515, -0.0496,0.0220,0.0433
61.323,1,7.7859,-3.7062,-4.1324, 0.0188,-0.0253,0.1282
61.451,1,7.7907,-3.8116,-4.0749, -0.0350,-0.0344,0.0361
61.582,1,7.9727,-4.1611,-4.2042, -0.0183,-0.4326,0.0354
61.713,1,9.7683,-4.5442,-0.5842, 0.1672,-0.1789,-0.0408
61.842,1,8.1068,-4.9512,-2.0351, 0.4414,0.7440,0.0994
61.968,1,6.2297,-4.4245,-7.1012, 0.5143,0.4731,0.5864
62.095,1,5.6934,-4.1611,-5.1858, 0.0648,-0.2915,0.0496
62.225,1,7.5657,-4.8794,-3.2561, -0.4730,-0.2860,-0.3464
62.358,1,7.9104,-4.3335,-3.7445, -0.1330,-0.1041,-0.0661
62.490,1,7.7812,-4.2521,-3.6536, -0.0296,-0.0566,0.0951
62.620,1,7.5896,-4.5442,-3.6727, 0.0143,-0.0640,0.2342
62.750,1,7.3789,-4.7405,-3.6296, -0.0723,-0.0051,-0.0285
62.882,1,7.8673,-4.1324,-3.7206, -0.1160,-0.0112,-0.1371
63.015,1,7.7764,-4.4101,-3.5674, -0.0850,-0.1896,0.1470
63.407,1,9.5816,-7.1060,-6.0861, -0.5662,-2.1264,-0.1001
63.539,1,6.1770,-7.3406,-1.5083, 0.6059,2.3879,-1.4158
63.796,1,5.1236,-3.7493,-8.2935, 0.0500,1.3197,0.8212
63.924,1,5.3822,-3.5291,-6.8331, -0.4594,0.3070,0.2270
64.188,1,7.6710,-4.9416,-3.6488, -0.2899,-0.1210,-0.2090
